{{0, 0x2909eb},{1, 0x7eff25},{2, 0x1fd0239},{3, 0x1fddecd},{4, 0x211d036},{5, 0x1073930},{6, 0x3e3f570},{7, 0x1b2a040},{8, 0x1b36540},{9, 0x1c83870},
{10, 0x1c9f040},{11, 0x1c9e3e0},{12, 0x373040},{13, 0x5e5d50},{14, 0x535632},{15, 0xa31dd0},{16, 0x58b3210},{17, 0x67fce0},{18, 0x1b61030},{19, 0x66f3410},
{20, 0x196f080},{21, 0x50d8c0},{22, 0x1d75950},{23, 0xda9a40},{24, 0xda8360},{25, 0x1b53c00},{26, 0xb5cf80},{27, 0x50d4c0},{28, 0x1b85180},{29, 0x1c83230},
{30, 0x1d81e40},{31, 0x3bf3480},{32, 0x455e230},{33, 0xb5d270},{34, 0x1b8fbf0},{35, 0x3d09f20},{36, 0xdb1310},{37, 0xb927e0},{38, 0xb92180},{39, 0xb923e0},
{40, 0x1b84930},{41, 0x135d70},{42, 0x5906c00},{43, 0x3ebe030},{44, 0x3ebf2c0},{45, 0x3eb7c00},{46, 0x404190},{47, 0x403080},{48, 0x41ba00},{49, 0x423600},
{50, 0x416b30},{51, 0x4235c0},{52, 0x425a70},{53, 0x3e88640},{54, 0x3df5660},{55, 0x3f16320},{56, 0x364a010},{57, 0x3a9c830},{58, 0xf9ea50},{59, 0x3a9c780},
{60, 0x3aa3aa0},{61, 0xf97490},{62, 0x3afa860},{63, 0x3d128d0},{64, 0x3a9aa20},{65, 0x1f1ce70},{66, 0x3a9aa80},{67, 0x3d0b660},{68, 0xf9ea90},{69, 0xf9f1a0},
{70, 0x3e14de0},{71, 0x3df23d0},{72, 0x3d12810},{73, 0xf97250},{74, 0x3ee7e40},{75, 0x2606b70},{76, 0x3b121a0},{77, 0x3905a0},{78, 0xfd48c0},{79, 0x45c8410},
{80, 0x45ce3c0},{81, 0x4503f40},{82, 0x4505050},{83, 0x4504e30},{84, 0x4505570},{85, 0x45d3000},{86, 0x45c67e0},{87, 0x1b86090},{88, 0x44fc950},{89, 0x3ced250},
{90, 0x45673c0},{91, 0x4716c20},{92, 0x139a1c0},{93, 0x48ad330},{94, 0xd07c30},{95, 0x40ef640},{96, 0x4257ec0},{97, 0x139c360},{98, 0x139b900},{99, 0x139cc30},
{100, 0x4259160},{101, 0x139b5f0},{102, 0x4018c90},{103, 0x139e120},{104, 0x4019400},{105, 0x448ee50},{106, 0x3de5cb0},{107, 0x139f3c0},{108, 0x24c2b30},{109, 0x247ca30},
{110, 0x441d290},{111, 0x54a10e0},{112, 0x2481ba0},{113, 0x25fbc30},{114, 0x5494a20}}
